Waf: Entering directory `/home/cs141/Desktop/ns3-ecn-sharp/build'
[ 965/2301] Compiling examples/rtt-variations/large-scale.cc
[1083/2301] Compiling src/traffic-control/model/tcn-queue-disc.cc
	Packet with uid 49 and size 36 enqueued at 0xdbb530
	Packet with 49 and size 36 dequeued at 0xdbb530
Packet with uid 50 and size 36 did NOT have IntHeader of size 4 and contents: ( 1142, 49153) at interface 0xdbb690
	Packet with uid 50 and size 36 enqueued at 0xdbb690
	Packet with 50 and size 36 dequeued at 0xdbb690
Packet with uid 52 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 1581) at interface 0xdc0880
	Packet with uid 52 and size 36 enqueued at 0xdc0880
	Packet with 52 and size 36 dequeued at 0xdc0880
Packet with uid 51 and size 36 did NOT have IntHeader of size 4 and contents: ( 49154, 3801) at interface 0xdbd300
	Packet with uid 51 and size 36 enqueued at 0xdbd300
	Packet with 51 and size 36 dequeued at 0xdbd300
Packet with uid 53 and size 36 did NOT have IntHeader of size 4 and contents: ( 3660, 49154) at interface 0xdda220
	Packet with uid 53 and size 36 enqueued at 0xdda220
	Packet with 53 and size 36 dequeued at 0xdda220
Packet with uid 52 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 1581) at interface 0xdbe200
	Packet with uid 52 and size 36 enqueued at 0xdbe200
	Packet with 52 and size 36 dequeued at 0xdbe200
Packet with uid 53 and size 36 did NOT have IntHeader of size 4 and contents: ( 3660, 49154) at interface 0xdc1800
	Packet with uid 53 and size 36 enqueued at 0xdc1800
	Packet with 53 and size 36 dequeued at 0xdc1800
Packet with uid 53 and size 36 did NOT have IntHeader of size 4 and contents: ( 3660, 49154) at interface 0xdbe980
	Packet with uid 53 and size 36 enqueued at 0xdbe980
	Packet with 53 and size 36 dequeued at 0xdbe980
Packet with uid 54 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xe26aa0
	Packet with uid 54 and size 32 enqueued at 0xe26aa0
	Packet with 54 and size 32 dequeued at 0xe26aa0
Packet with uid 56 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xe26aa0
	Packet with uid 56 and size 32 enqueued at 0xe26aa0
	Packet with 56 and size 32 dequeued at 0xe26aa0
Packet with uid 58 and size 36 did NOT have IntHeader of size 4 and contents: ( 3801, 49154) at interface 0xe26aa0
	Packet with uid 58 and size 36 enqueued at 0xe26aa0
	Packet with 58 and size 36 dequeued at 0xe26aa0
Packet with uid 59 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdda530
	Packet with uid 59 and size 32 enqueued at 0xdda530
	Packet with 59 and size 32 dequeued at 0xdda530
BulkSendApplication sending packet with uid 60 and size 1300 from ... 
found 2 devices associated with the node attached to this BulkSendApplication
BulkSendApplication added IntHeader to packet with uid 60 and new size is 1304 from ... 
Packet with uid 60 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdda530
	Packet with uid 60 and size 1332 enqueued at 0xdda530
	Packet with 60 and size 1332 dequeued at 0xdda530
Packet with uid 60 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdda530
	Packet with uid 60 and size 36 enqueued at 0xdda530
	Packet with 60 and size 36 dequeued at 0xdda530
Packet with uid 54 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xdc23c0
	Packet with uid 54 and size 32 enqueued at 0xdc23c0
	Packet with 54 and size 32 dequeued at 0xdc23c0
Packet with uid 56 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xdc23c0
	Packet with uid 56 and size 32 enqueued at 0xdc23c0
	Packet with 56 and size 32 dequeued at 0xdc23c0
Packet with uid 58 and size 36 did NOT have IntHeader of size 4 and contents: ( 3801, 49154) at interface 0xdc1c40
	Packet with uid 58 and size 36 enqueued at 0xdc1c40
	Packet with 58 and size 36 dequeued at 0xdc1c40
Packet with uid 59 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdc1800
	Packet with uid 59 and size 32 enqueued at 0xdc1800
	Packet with 59 and size 32 dequeued at 0xdc1800
Packet with uid 60 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdc1800
	Packet with uid 60 and size 1332 enqueued at 0xdc1800
	Packet with 60 and size 1332 dequeued at 0xdc1800
Packet with uid 60 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdc1800
	Packet with uid 60 and size 36 enqueued at 0xdc1800
	Packet with 60 and size 36 dequeued at 0xdc1800
Packet with uid 54 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xdbcf40
	Packet with uid 54 and size 32 enqueued at 0xdbcf40
	Packet with 54 and size 32 dequeued at 0xdbcf40
Packet with uid 56 and size 32 did NOT have IntHeader of size 4 and contents: ( 2642, 49154) at interface 0xdbcf40
	Packet with uid 56 and size 32 enqueued at 0xdbcf40
	Packet with 56 and size 32 dequeued at 0xdbcf40
Packet with uid 58 and size 36 did NOT have IntHeader of size 4 and contents: ( 3801, 49154) at interface 0xdbb530
	Packet with uid 58 and size 36 enqueued at 0xdbb530
	Packet with 58 and size 36 dequeued at 0xdbb530
Packet with uid 59 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdbde40
	Packet with uid 59 and size 32 enqueued at 0xdbde40
	Packet with 59 and size 32 dequeued at 0xdbde40
Packet with uid 60 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdbde40
	Packet with uid 60 and size 1332 enqueued at 0xdbde40
	Packet with 60 and size 1332 dequeued at 0xdbde40
Packet with uid 60 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2327) at interface 0xdbde40
	Packet with uid 60 and size 36 enqueued at 0xdbde40
	Packet with 60 and size 36 dequeued at 0xdbde40
Packet with uid 61 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdf77c0
	Packet with uid 61 and size 32 enqueued at 0xdf77c0
	Packet with 61 and size 32 dequeued at 0xdf77c0
BulkSendApplication sending packet with uid 62 and size 1300 from ... 
found 2 devices associated with the node attached to this BulkSendApplication
BulkSendApplication added IntHeader to packet with uid 62 and new size is 1304 from ... 
Packet with uid 62 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdf77c0
	Packet with uid 62 and size 1332 enqueued at 0xdf77c0
	Packet with 62 and size 1332 dequeued at 0xdf77c0
Packet with uid 62 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdf77c0
	Packet with uid 62 and size 36 enqueued at 0xdf77c0
	Packet with 62 and size 36 dequeued at 0xdf77c0
Packet with uid 63 and size 36 did NOT have IntHeader of size 4 and contents: ( 2176, 49153) at interface 0xe76e20
	Packet with uid 63 and size 36 enqueued at 0xe76e20
	Packet with 63 and size 36 dequeued at 0xe76e20
Packet with uid 61 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdc1080
	Packet with uid 61 and size 32 enqueued at 0xdc1080
	Packet with 61 and size 32 dequeued at 0xdc1080
Packet with uid 63 and size 36 did NOT have IntHeader of size 4 and contents: ( 2176, 49153) at interface 0xdc2bc0
	Packet with uid 63 and size 36 enqueued at 0xdc2bc0
	Packet with 63 and size 36 dequeued at 0xdc2bc0
Packet with uid 62 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdc1080
	Packet with uid 62 and size 1332 enqueued at 0xdc1080
	Packet with 62 and size 1332 dequeued at 0xdc1080
Packet with uid 62 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdc1080
	Packet with uid 62 and size 36 enqueued at 0xdc1080
	Packet with 62 and size 36 dequeued at 0xdc1080
Packet with uid 61 and size 32 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdbc450
	Packet with uid 61 and size 32 enqueued at 0xdbc450
	Packet with 61 and size 32 dequeued at 0xdbc450
Packet with uid 63 and size 36 did NOT have IntHeader of size 4 and contents: ( 2176, 49153) at interface 0xdbb270
	Packet with uid 63 and size 36 enqueued at 0xdbb270
	Packet with 63 and size 36 dequeued at 0xdbb270
Packet with uid 62 and size 1332 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdbc450
	Packet with uid 62 and size 1332 enqueued at 0xdbc450
	Packet with 62 and size 1332 dequeued at 0xdbc450
Packet with uid 62 and size 36 did NOT have IntHeader of size 4 and contents: ( 49153, 2641) at interface 0xdbc450
	Packet with uid 62 and size 36 enqueued at 0xdbc450
	Packet with 62 and size 36 dequeued at 0xdbc450
Packet with uid 64 and size 36 did NOT have IntHeader of size 4 and contents: ( 2952, 49153) at interface 0xe57360
	Packet with uid 64 and size 36 enqueued at 0xe57360
	Packet with 64 and size 36 dequeued at 0xe57360
Packet with uid 65 and size 36 did NOT have IntHeader of size 4 and contents: ( 1881, 49153) at interface 0xdda220
	Packet with uid 65 and size 36 enqueued at 0xdda220
	Packet with 65 and size 36 dequeued at 0xdda220
Packet with uid 64 and size 36 did NOT have IntHeader of size 4 and contents: ( 2952, 49153) at interface 0xdc2bc0
	Packet with uid 64 and size 36 enqueued at 0xdc2bc0
	Packet with 64 and size 36 dequeued at 0xdc2bc0
Packet with uid 65 and size 36 did NOT have IntHeader of size 4 and contents: ( 1881, 49153) at interface 0xdc1440
	Packet with uid 65 and size 36 enqueued at 0xdc1440
	Packet with 65 and size 36 dequeued at 0xdc1440
Packet with uid 64 and size 36 did NOT have IntHeader of size 4 and contents: ( 2952, 49153) at interface 0xdbb3d0
	Packet with uid 64 and size 36 enqueued at 0xdbb3d0
	Packet with 64 and size 36 dequeued at 0xdbb3d0
Packet with uid 65 and size 36 did NOT have IntHeader of size 4 and contents: ( 1881, 49153) at interface 0xdbcb80
	Packet with uid 65 and size 36 enqueued at 0xdbcb80
	Packet with 65 and size 36 dequeued at 0xdbcb80
Packet with uid 66 and size 36 did NOT have IntHeader of size 4 and contents: ( 3800, 49153) at interface 0xe15840
	Packet with uid 66 and size 36 enqueued at 0xe15840
	Packet with 66 and size 36 dequeued at 0xe15840
Packet with uid 66 and size 36 did NOT have IntHeader of size 4 and contents: ( 3800, 49153) at interface 0xdc2780
	Packet with uid 66 and size 36 enqueued at 0xdc2780
	Packet with 66 and size 36 dequeued at 0xdc2780
Stop simulation
